recipe_id,curated_ingredient_id
272,1948
272,2180
272,1952
272,1994
272,2176
272,2021
272,1963
272,1943
272,2137
272,2008
272,1993
272,2017
272,1951
273,2039
273,1950
273,1982
273,1977
273,2062
273,2378
273,2015
273,2202
274,1953
274,1962
274,1969
274,1973
274,1945
274,1954
274,1948
274,2010
274,2117
274,1943
274,1966
274,1975
274,1951
274,1949
275,1976
275,1979
275,2225
275,1944
275,1943
275,1960
275,1949
275,2214
276,1950
276,1946
276,2454
276,2016
276,2095
277,2036
277,1946
277,1965
277,1974
277,2105
277,1943
277,2009
278,2131
278,2189
278,2118
279,1954
279,2010
279,1958
279,1949
279,2060
280,1950
280,1954
280,1985
280,1948
280,1958
280,1949
281,1953
281,1947
281,2107
281,2026
281,1948
281,1946
281,1970
281,1995
281,1986
281,1943
281,2093
282,1973
282,2275
282,1965
282,2031
282,2019
282,1951
282,1949
282,2009
283,1967
283,1955
283,1977
283,1946
283,2001
283,2281
283,1952
283,1944
283,1943
283,1956
283,2038
283,2033
283,1951
283,2091
284,1967
284,1947
284,1972
284,2000
284,1945
284,1978
284,1950
284,1955
284,2409
284,1948
284,1946
284,1997
284,1952
284,1944
284,1974
284,2401
284,1963
284,1943
284,1966
284,1956
284,2033
284,1975
285,1982
285,1948
285,2069
285,2108
285,1946
285,1971
285,2063
285,1944
285,1943
285,1961
286,1947
286,2052
286,1955
286,1998
286,1946
286,1971
286,2063
286,1943
286,1983
286,1951
287,1991
287,1957
287,1978
287,1959
287,2014
287,2053
287,1951
288,2028
288,1991
288,1947
288,1957
288,1948
288,1946
288,1944
288,1943
288,2008
288,2231
288,1961
288,1960
288,2003
289,2044
289,1998
289,2090
289,1943
289,1949
290,1987
290,1965
290,1949
291,2012
291,2044
291,1998
291,1954
291,2129
291,1948
291,2040
291,2139
291,2084
291,2011
292,1967
292,1972
292,1950
292,2263
292,2026
292,1995
292,1944
292,2113
292,2417
292,2146
293,1967
293,1980
293,1950
293,1954
293,1985
293,2522
293,2087
293,1979
293,2113
293,2008
293,2015
294,1987
294,1947
294,1968
294,1976
294,1955
294,1946
294,1944
294,1990
294,1974
294,1996
294,1943
294,1956
294,2038
294,1951
295,1953
295,1969
295,1957
295,1945
295,1948
295,2022
295,1958
295,1949
296,1967
296,1947
296,2079
296,1997
296,1943
296,1956
296,2033
296,1949
297,2165
297,1947
297,1968
297,2044
297,1971
297,1944
297,1943
297,1951
298,1947
298,2425
298,1952
298,2178
298,2132
298,2571
298,2113
298,1963
298,1943
299,1953
299,1969
299,1945
299,2012
299,1948
299,2086
299,1943
299,1966
299,1975
299,1958
299,1961
299,1949
300,2217
300,1988
300,2420
300,2142
300,2372
301,2187
301,1947
301,1972
301,1950
301,2334
301,2133
301,2223
301,1944
301,2227
301,2417
301,1943
302,1947
302,1950
302,1954
302,2026
302,1946
302,2001
302,1944
302,1943
302,1989
302,1956
302,2015
302,2202
302,1961
302,2011
303,1953
303,1967
303,1947
303,1946
303,1997
303,1944
303,1986
303,1974
303,1943
303,1993
304,1945
304,2012
304,1954
304,1948
304,2040
304,2035
304,1958
304,2011
304,1949
304,2060
305,1947
305,2046
305,2136
305,1952
305,1943
305,1983
305,1960
305,1949
306,1953
306,1969
306,1957
306,1945
306,2022
306,1943
306,1958
307,1972
307,1957
307,1945
307,1959
307,2110
307,1948
307,1943
307,1966
307,1975
307,1958
307,1949
307,2060
308,1947
308,1957
308,1998
308,1946
308,1970
308,1971
308,1983
308,1951
309,1947
309,1972
309,2000
309,1950
309,1982
309,1946
309,1970
309,2080
309,1981
309,1963
309,1943
309,2154
309,2009
310,1967
310,1947
310,1964
310,1950
310,1955
310,1948
310,1946
310,1997
310,2122
310,2016
310,1944
310,1981
310,1994
310,2112
310,1996
310,1943
310,2005
310,1956
310,2038
310,2041
311,1953
311,1962
311,1969
311,2057
311,1945
311,1950
311,1954
311,1985
311,1948
311,2017
311,1949
312,2012
312,2085
312,1988
312,1958
313,1972
313,2000
313,1945
313,1948
313,2148
313,1963
313,2230
313,1949
314,2297
314,1969
314,1945
314,2032
314,1948
314,2040
314,2098
314,2056
314,2022
314,1943
314,1958
314,1951
314,1949
315,1957
315,1945
315,1951
315,1949
316,1998
316,1948
316,2040
316,1943
316,1958
316,1949
317,1977
317,2135
317,1943
317,1951
318,1987
318,1947
318,1945
318,1955
318,1946
318,1952
318,1943
318,2025
318,1956
319,2078
319,1953
319,1945
319,1959
319,2012
319,1948
319,2098
319,2219
319,1943
319,1966
319,1958
319,1951
319,1949
319,2037
320,1945
320,1950
320,1955
320,1946
320,2125
320,2016
320,1952
320,1944
320,1990
320,1981
320,1996
320,2005
320,1956
320,2038
320,1951
320,1949
321,2078
321,1953
321,1945
321,2274
321,2107
321,1948
321,2051
321,2280
321,1943
321,1961
321,1951
321,2037
322,2071
322,1947
322,2100
322,1955
322,1977
322,1943
322,1961
322,1951
323,1947
323,1957
323,1945
323,2052
323,1955
323,1946
323,1944
323,2095
323,1943
323,2093
324,1967
324,1945
324,1950
324,1946
324,1952
324,1944
324,1981
324,1974
324,1943
325,2218
325,2104
325,1948
325,1963
325,1996
325,2005
325,2015
326,1947
326,2250
326,1980
326,1950
326,1955
326,1946
326,1944
326,1994
326,1996
326,1943
326,2005
326,1956
326,2038
327,1947
327,1972
327,1945
327,1998
327,1946
327,1970
327,1944
327,1943
327,2470
328,1947
328,1945
328,2338
328,2174
328,1963
328,1943
329,1953
329,1948
329,1958
329,1961
329,1949
330,1947
330,1945
330,2094
330,1968
330,1965
330,1952
330,1944
330,1990
330,2095
330,2073
330,2021
330,2393
330,1943
330,2053
330,1993
330,1960
331,1947
331,1964
331,1968
331,1976
331,1955
331,2152
331,2216
331,2157
331,1946
331,2208
331,1952
331,1944
331,1990
331,1974
331,1943
331,2008
331,1993
331,1956
331,2041
332,2055
332,2007
332,1991
332,1947
332,1957
332,1955
332,2085
332,1946
332,1944
332,1943
332,1960
333,1953
333,1962
333,1945
333,1980
333,1950
333,2195
333,1948
333,2081
333,1943
333,1966
334,1947
334,1955
334,1946
334,1994
334,2416
334,1943
335,1953
335,1945
335,2052
335,1946
335,1970
335,1965
335,2141
335,1952
335,1944
335,2004
335,1990
335,2021
335,1943
335,1951
336,2212
336,2461
336,2024
336,2207
336,1947
336,2052
336,1955
336,1977
336,1946
336,2001
336,2090
336,1986
336,1943
337,2071
337,1947
337,1945
337,1968
337,1976
337,1955
337,1954
337,1946
337,2010
337,1944
337,1943
337,1961
337,1951
338,1953
338,1962
338,1973
338,2043
338,1945
338,1954
338,1948
338,1965
338,1943
338,1966
338,1989
338,1975
338,1949
339,1943
340,1957
340,2100
340,2006
340,2090
340,2105
340,2009
341,2217
341,2034
341,1947
341,1950
341,1965
341,1952
341,1981
341,1999
341,1960
342,1991
342,1947
342,1972
342,1945
342,1950
342,1982
342,1946
342,1970
342,2054
342,2064
342,1981
342,1974
342,2384
342,2192
342,2021
342,1943
342,1993
343,1945
343,1954
343,2161
343,2042
343,2530
344,1947
344,1978
344,1946
344,1970
344,2221
344,1988
344,1979
344,1943
344,1960
344,1949
344,2027
344,2003
345,2039
345,1947
345,1978
345,1950
345,2089
345,1954
345,2001
345,2006
345,1995
345,1944
345,1963
345,1943
345,1989
345,2074
345,1956
345,1961
346,2350
347,1953
347,1945
347,1950
347,2016
347,2272
348,1967
348,2076
348,1947
348,1964
348,1957
348,2089
348,1955
348,1946
348,1952
348,1944
348,1974
348,1994
348,2126
348,1943
348,1956
348,2160
349,1945
349,1980
349,1950
349,1955
349,1954
349,2121
349,2065
349,1948
349,2175
349,2116
349,1946
349,1944
349,2013
349,2220
349,1943
349,1966
350,2217
350,2211
350,1947
350,1950
350,2180
350,2352
350,1943
350,2008
351,1987
351,1972
351,2000
351,1950
351,1948
351,2166
351,2051
351,2016
351,1981
351,1963
351,1951
351,2576
351,2329
352,1987
352,1967
352,1955
352,2203
352,1946
352,1965
352,1944
352,1974
352,1943
352,1956
352,1961
353,1991
353,1945
353,1948
353,1943
354,1947
354,1945
354,1968
354,2152
354,2364
354,1946
354,1944
354,2229
354,1943
354,1966
354,1975
354,2155
355,1959
355,1958
355,1951
355,1949
356,1950
356,2082
356,1954
356,1985
356,1946
356,1970
357,2078
357,1953
357,1945
357,1948
357,1943
357,1961
357,1951
357,1949
357,2037
358,1991
358,1980
358,1950
358,1954
358,1985
358,2001
358,2372
359,1953
359,1967
359,2310
359,1947
359,1945
359,1968
359,1955
359,1946
359,1952
359,1944
359,2096
359,1943
359,1956
359,2038
359,2003
360,2034
360,1947
360,1946
360,1952
360,1944
360,2018
360,2021
360,1943
360,1993
360,1960
361,2024
361,1947
361,1972
361,1948
361,2073
361,1943
361,1960
361,2027
362,1962
362,1972
362,2431
362,2018
362,2103
362,2109
362,2072
362,1951
363,2024
363,1947
363,1955
363,1948
363,1946
363,2001
363,1944
363,1943
363,1956
364,2071
364,1947
364,1945
364,2094
364,1978
364,1976
364,1955
364,1946
364,1988
364,1992
364,1952
364,1944
364,1943
364,2273
365,1953
365,2007
365,1957
365,1945
365,1959
365,2050
365,1943
365,1951
365,1949
366,2278
366,2285
366,1979
366,1944
366,1956
366,2038
366,1951
367,1947
367,1972
367,2000
367,1945
367,1978
367,1950
367,1955
367,1954
367,2069
367,1946
367,2010
367,1979
367,1944
367,1986
367,1981
367,2113
367,1963
367,1943
367,2137
368,2052
368,1952
368,1943
369,2039
369,1977
369,1946
369,2106
369,1944
369,1990
369,1943
369,1956
369,1951
370,1947
370,2173
370,1950
370,1955
370,2104
370,1946
370,2006
370,1952
370,1944
370,1963
370,2062
370,1943
370,2074
370,2015
371,1973
371,2172
371,1954
371,2010
371,1958
371,1949
371,2060
372,1953
372,1947
372,1964
372,1945
372,1968
372,1976
372,1984
372,2052
372,1952
372,1944
372,1943
372,1966
373,2002
373,1965
373,1951
373,1949
374,1991
374,2034
374,1947
374,2267
374,1946
374,1988
374,1952
374,1944
374,1986
374,1974
374,1943
374,1960
375,1953
375,1962
375,1945
375,1954
375,2010
375,2042
375,2022
375,1943
375,1966
375,1975
376,2007
376,1976
376,2036
376,1971
376,2122
377,1953
377,1962
377,1957
377,1945
377,1959
377,1954
377,1948
377,1965
377,1943
377,1966
377,1989
377,1975
377,1958
377,2127
377,1949
378,1973
378,2043
378,1988
378,2008
378,2019
378,1951
379,2262
379,2284
379,2275
379,2006
379,2101
380,1953
380,2007
380,1973
380,1945
380,1959
380,1955
380,2045
380,1948
380,1992
380,2050
380,1943
380,1966
380,1975
380,1951
381,1991
381,1947
381,1954
381,2121
381,1948
381,2175
381,1944
381,1943
381,2266
382,1953
382,1962
382,1959
382,1948
382,2148
382,2294
382,1949
383,1953
383,1945
383,1978
383,1948
383,1943
383,1966
383,1975
383,1949
384,1953
384,1972
384,2000
384,1945
384,1968
384,1976
384,1980
384,1950
384,1955
384,1946
384,1979
384,1944
384,1963
384,1943
384,2091
385,1945
385,1954
385,1948
385,2175
385,2010
385,2014
385,2018
385,2103
385,2109
385,1943
385,1989
385,2053
385,2319
386,1973
386,1947
386,1971
386,2345
386,1952
386,2117
386,2075
386,1943
386,1951
386,1949
387,1953
387,1962
387,1973
387,2043
387,1945
387,1959
387,1948
387,1943
387,1949
388,1953
388,1962
388,1945
388,2012
388,1948
388,1943
388,1966
388,1975
388,1958
388,1949
389,1950
389,1954
389,1985
389,2170
389,1948
389,1989
389,1958
389,1949
390,1953
390,1969
390,2057
390,1957
390,1945
390,1959
390,1948
390,1971
390,1965
390,1992
390,1943
390,1958
390,1949
391,2046
391,1945
391,1982
391,1944
391,1951
392,1967
392,2190
392,1947
392,1957
392,2239
392,1946
392,1944
392,2023
392,1983
392,1960
392,1951
392,1949
392,2027
393,1967
393,1947
393,1972
393,1950
393,1955
393,1948
393,1946
393,1997
393,1988
393,1952
393,1944
393,2062
393,1943
393,2074
393,1956
393,2033
393,1961
394,1957
394,1945
394,1948
394,2022
394,2048
394,2059
395,1950
395,1946
395,2125
395,1952
395,1944
395,1981
395,1974
395,1996
395,1943
395,2005
395,1956
395,1951
395,1949
396,2024
396,1950
396,2104
396,1954
396,2064
396,2092
396,2047
396,1944
396,2134
396,2149
396,2062
396,1989
396,2074
396,1956
396,2015
397,2028
397,1947
397,1978
397,1950
397,2218
397,1955
397,1977
397,1948
397,1946
397,2180
397,1952
397,1944
397,1974
397,1963
397,1996
397,1943
397,2005
398,1945
398,1950
398,1954
398,1985
398,2026
398,1986
398,2075
398,2331
398,2011
398,2003
399,1953
399,1969
399,1959
399,2030
399,2067
399,1951
399,1949
400,1957
400,1946
400,1971
400,2014
400,1983
400,2003
401,1953
401,1962
401,1969
401,1957
401,1945
401,2032
401,2094
401,1959
401,1955
401,1948
401,1992
401,2031
401,2196
401,1943
401,1966
401,1975
401,1958
401,1949
402,2007
402,1957
402,1959
402,1955
402,1992
402,2030
402,1951
403,1987
403,1947
403,2152
403,2275
403,1965
403,2006
403,1952
403,1944
403,1943
403,2017
404,1955
404,2036
404,1946
404,1999
404,2068
404,1943
404,2023
404,1983
404,1960
404,1949
405,2024
405,2039
405,1947
405,1964
405,1945
405,2164
405,1984
405,1954
405,2010
405,2001
405,1944
405,1943
405,1966
405,2226
405,1956
406,1953
406,1962
406,1969
406,1973
406,1945
406,1954
406,1948
406,2010
406,1965
406,2086
406,2117
406,1943
406,1966
406,1989
406,1975
406,1958
406,1949
407,2253
407,2052
407,1943
408,1947
408,1945
408,2094
408,1980
408,1950
408,1946
408,1970
408,2122
408,1992
408,1986
408,1943
409,1967
409,1997
409,1943
409,1956
409,1951
410,1991
410,1947
410,1964
410,1984
410,1954
410,2115
410,2010
410,2001
410,1944
410,1974
410,1963
410,1943
410,2025
411,2055
411,1957
411,2193
411,1968
411,1978
411,2052
411,1946
411,1970
411,1943
411,2124
411,1960
412,1987
412,1967
412,1947
412,1972
412,2000
412,1950
412,1948
412,1946
412,1997
412,2125
412,2392
412,2016
412,1952
412,1944
412,1981
412,1999
412,1963
412,1996
412,1943
412,2005
412,2183
413,1947
413,1988
413,1995
413,1979
413,2222
413,1943
413,2147
413,1951
414,1947
414,1945
414,1946
414,1979
414,1952
414,2119
414,1943
414,1966
414,1993
414,1975
414,1961
414,1951
414,1949
414,2155
415,1953
415,2029
415,1948
415,1943
416,2201
416,1988
416,1944
416,2061
416,2249
416,2144
417,1954
417,2101
417,2145
418,1977
418,1952
418,1943
418,1951
419,1991
419,1957
419,1945
419,1998
419,1954
419,1948
419,2042
419,2022
419,1943
419,1958
419,2145
419,2060
420,2028
420,1973
420,2043
420,1959
420,2045
420,2203
420,2030
420,2139
420,2017
420,1951
421,1947
421,1945
421,2052
421,1954
421,1946
421,2010
421,2042
421,1979
421,1943
421,1966
421,1993
421,1975
421,2160
422,1953
422,2028
422,1962
422,1945
422,1948
422,1943
422,1958
423,1953
423,1947
423,1972
423,2000
423,1945
423,1980
423,1950
423,2002
423,1944
423,1963
423,1943
424,1987
424,1947
424,1950
424,1954
424,1977
424,2026
424,1946
424,2002
424,2001
424,2006
424,1995
424,1979
424,1952
424,1944
424,1990
424,1994
424,2176
424,1999
424,1943
424,1989
424,2146
425,1950
425,2111
425,1954
425,1985
425,2080
425,1965
425,1949
425,2009
426,1957
426,1944
426,2276
426,1943
426,1983
426,1951
427,1947
427,1957
427,1945
427,1955
427,1946
427,1971
427,2063
427,2090
427,1943
427,1966
427,1975
427,2003
428,1953
428,1962
428,1969
428,1945
428,2032
428,1948
428,2285
428,2219
428,1943
428,2158
428,2067
428,1949
429,1947
429,1972
429,2000
429,1950
429,1948
429,1944
429,1981
429,1963
430,1947
430,1957
430,1959
430,1955
430,1971
430,1988
430,1992
430,1943
431,2357
431,1957
431,1945
431,2110
431,1948
431,1943
431,1966
431,1975
431,1958
431,1961
431,1951
432,1953
432,1991
432,1947
432,1945
432,2167
432,1943
432,2158
432,1961
433,1973
433,2019
433,1949
434,1971
434,1951
434,1949
435,1953
435,1947
435,1964
435,1945
435,1984
435,1955
435,1954
435,1948
435,1946
435,2010
435,1944
435,1994
435,2189
435,1996
435,1943
435,1966
435,2005
435,1975
436,1953
436,1947
436,1964
436,1945
436,1968
436,1976
436,1980
436,1950
436,1984
436,1955
436,2267
436,2116
436,1946
436,1970
436,1992
436,1944
436,2004
436,1990
436,2013
436,1996
436,1943
436,1966
436,2053
436,1993
436,1975
436,1961
437,1967
437,1947
437,1977
437,1946
437,1997
437,2167
437,2181
437,1944
437,1990
437,2021
437,1943
437,1993
438,2165
438,1967
438,1947
438,2046
438,1968
438,2116
438,1997
438,1944
438,2013
438,1943
438,2396
439,1947
439,1977
439,1948
439,1946
439,2054
439,2080
439,1986
439,1943
439,2009
440,1953
440,1962
440,1945
440,2032
440,1950
440,2012
440,1954
440,1985
440,1948
440,1943
440,1958
440,1960
440,1949
440,2027
441,1991
441,1969
441,1945
441,2032
441,1950
441,2107
441,1948
441,2115
441,1946
441,2001
441,2092
441,1944
441,1963
441,1943
441,1949
441,2300
442,1987
442,1947
442,1955
442,1954
442,1946
442,1979
442,1952
442,1990
442,1974
442,2073
442,1943
442,1993
442,1960
442,1949
443,1980
443,1950
443,1954
443,1985
443,2036
443,2026
443,1946
443,1970
443,1965
443,1943
444,1953
444,2028
444,2007
444,1957
444,1945
444,1959
444,1965
444,2096
444,2050
445,1950
445,1982
445,2104
445,1954
445,2130
445,1989
445,2074
445,1956
445,2015
446,1947
446,2173
446,1972
446,2000
446,1976
446,1950
446,1948
446,2224
446,2001
446,1944
446,2004
446,1963
446,1996
446,1943
446,2005
447,1965
448,1953
448,1945
448,1948
448,2022
448,1943
448,2067
448,1958
448,1949
449,1947
449,2311
449,1950
449,2157
449,1952
449,1981
449,1974
449,1943
449,2386
449,2017
449,1951
450,1953
450,1947
450,2046
450,1964
450,1945
450,1980
450,1950
450,1982
450,1984
450,1954
450,1946
450,1944
450,1943
450,1989
451,1972
451,1964
451,1976
451,1984
451,1944
451,1994
451,1963
451,1996
451,2005
452,2024
452,1987
452,1947
452,1968
452,1976
452,1946
452,1988
452,1952
